"","MSN","X1960","X1961","X1962","X1963","X1964","X1965","X1966","X1967","X1968","X1969","X1970","X1971","X1972","X1973","X1974","X1975","X1976","X1977","X1978","X1979","X1980","X1981","X1982","X1983","X1984","X1985","X1986","X1987","X1988","X1989","X1990","X1991","X1992","X1993","X1994","X1995","X1996","X1997","X1998","X1999","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014","Description","State","StateName"
"1","TETCB",61434,72174,78813,80788,85067,87781,102698,115172,122532,156633,182043,200968,214384,196970,201495,232186,254674,293532,324057,299782,295757,279672,409072,437637,482898,474439,504260,499218,521404,576194,584083,602660,627237,623702,623159,704170,718796,708823,723309,725402,742138,735820,732973,733500,775038,797700,746316,723083,650421,639695,653221,653637,649341,621107,603119,"Total energy consumption.","AK","Alaska"
"2","TETCB",866851,831574,881582,913539,979643,1044971,1088594,1138614,1246729,1343234,1393617,1385063,1478196,1527391,1547838,1515313,1551983,1623676,1638624,1649050,1645058,1604167,1499225,1446066,1544689,1519791,1504837,1582744,1651823,1683264,1665543,1682950,1753456,1806217,1898428,1972487,2005028,1972624,2018519,2061519,2111723,1918045,1978862,1970222,2083473,2064991,2102515,2086296,2003783,1800963,1931522,1905207,1879716,1919365,1958221,"Total energy consumption.","AL","Alabama"
"3","TETCB",426405,432030,457213,485089,527688,529133,566462,596758,635446,681147,709020,700849,744791,820242,798522,785929,841074,886514,887235,872845,859453,821962,792669,796758,799105,789635,759661,736276,817841,882991,855939,845526,874462,949133,980036,1030800,1048242,1067518,1087632,1104999,1145639,1100559,1122812,1104336,1095462,1118740,1114880,1128863,1110504,1042195,1120632,1122544,1067642,1096438,1114409,"Total energy consumption.","AR","Arkansas"
"4","TETCB",283075,304873,324948,348343,369697,375254,403499,414505,456162,498204,520418,554228,616472,670143,676350,660048,691920,738931,748032,786539,754566,787960,746562,758051,802689,843159,853027,865876,906477,943223,938975,944742,973175,988428,1042819,1079098,1144990,1169120,1222893,1264438,1311566,1321933,1315830,1334602,1385179,1426337,1472156,1499356,1467580,1381892,1383531,1424944,1395839,1414383,1422590,"Total energy consumption.","AZ","Arizona"
"5","TETCB",3451501,3610724,3725916,3925660,4221395,4387443,4647090,4841294,5115522,5357405,5499913,5748474,5873069,6048369,5817867,6034581,6188055,6363228,6474592,6729279,6541825,6333429,6077238,6093451,6534948,6603078,6502678,6939976,7145316,7421929,7445222,7343441,7309920,7152400,7280057,7302840,7425277,7542532,7835457,7856916,7926500,7960577,8013701,7895316,8262807,8169353,8293703,8267669,8086723,7784989,7760629,7777115,7564063,7665241,7620082,"Total energy consumption.","CA","California"
"6","TETCB",424768,461946,468555,466131,498252,508906,532133,555507,622808,648930,677688,691983,756424,802038,787232,784588,818964,835293,850434,856285,838278,816435,833306,831600,867797,869818,859492,866210,899459,915293,932912,983716,983917,1051661,1053153,1078537,1128298,1125245,1170006,1189518,1251496,1353623,1353583,1354509,1382208,1416096,1432745,1484871,1488711,1466126,1513547,1470445,1440781,1470844,1477177,"Total energy consumption.","CO","Colorado"
"7","TETCB",508131,518268,536794,545442,563712,569706,609518,624146,648817,667714,694004,682668,717707,743181,714248,689651,742265,748286,768902,755772,728307,695862,696822,688492,715162,723129,739790,763578,795530,811361,768285,767359,800879,789650,791322,774279,813075,803430,782824,825906,865112,830313,816441,895278,907899,864282,810851,842882,775522,767252,764970,739130,725019,754901,750019,"Total energy consumption.","CT","Connecticut"
"8","TETCB",119872,118176,120459,121016,132268,159170,169526,182216,181890,195629,205891,199397,188830,193442,171284,163161,164436,163353,160278,152431,153262,149272,163811,162575,167024,165934,174696,174234,174976,180533,181020,187140,186771,193439,188776,191024,188535,185282,181651,185745,192617,188764,192711,189136,196871,196021,182520,194952,186873,195130,190529,183806,172963,175560,178929,"Total energy consumption.","DC","District of Columbia"
"9","TETCB",156707,150651,162273,173152,173552,184691,192954,187643,206991,219576,219874,222514,232722,246617,229120,219035,229418,227940,226572,245070,242632,195254,186602,197960,220573,214986,217108,227520,234168,241643,255443,253317,264229,268730,264056,265216,275814,276233,273796,286963,305217,292623,308936,303916,289853,302538,288661,293866,291766,259603,250212,272568,273728,273716,274013,"Total energy consumption.","DE","Delaware"
"10","TETCB",809836,848978,949692,994700,1049840,1111764,1180501,1223757,1349486,1453825,1577497,1674176,1804065,1995392,1929127,1939945,2062141,2217646,2327477,2422815,2512464,2482482,2402597,2457726,2551499,2699251,2782201,2870739,3042242,3249116,3281327,3246402,3308518,3340222,3461953,3604390,3691564,3712136,3841606,3892854,4048341,4036754,4150639,4164080,4317499,4383912,4438704,4424655,4276114,4126060,4282673,4141711,4029903,4076406,4121680,"Total energy consumption.","FL","Florida"
"11","TETCB",701562,706226,765534,803621,857725,917780,998188,1062891,1154138,1228336,1281009,1349064,1435826,1555418,1495883,1490137,1552929,1629162,1683507,1730075,1717557,1694616,1680042,1749505,1875367,1931245,1953859,2049217,2138471,2219783,2229704,2222569,2266653,2420189,2436931,2617424,2774219,2752080,2784476,2802868,2919531,2819162,2934544,2954883,3093790,3108442,3089838,3080038,2949332,2915601,3100144,2982837,2767491,2782782,2850990,"Total energy consumption.","GA","Georgia"
"12","TETCB",94855,113772,108306,114308,123481,130589,145505,163868,182801,190890,196979,211699,218088,224342,212139,214429,220087,233361,236977,256672,262456,236808,218287,221347,232426,248555,245329,249461,289692,309779,321434,295171,306060,282899,299373,297065,283295,273614,273560,269502,273495,270325,284900,301096,314910,324913,327389,338021,277106,276677,278046,287113,280171,281329,281206,"Total energy consumption.","HI","Hawaii"
"13","TETCB",602393,600462,626989,644807,670010,697362,699406,747655,782037,822106,850829,862715,904757,963155,950175,942635,980209,981154,963184,1039858,983984,969292,970038,953923,937293,898498,902493,907224,979000,941086,945871,982068,973339,1036303,1067942,1105871,1148606,1135217,1144665,1195217,1191823,1163633,1192857,1187459,1242975,1275632,1303413,1379867,1443838,1451097,1499729,1498973,1440053,1518870,1541900,"Total energy consumption.","IA","Iowa"
"14","TETCB",190689,202896,211209,213350,230469,234793,245125,266759,287259,286795,296413,311621,334056,337025,347839,358890,362236,366462,369965,384079,347717,361939,350377,345715,346845,354853,342169,345525,365738,399762,405414,415496,420072,435428,450151,463782,497525,499597,504435,527728,540023,501185,496504,469830,501973,510973,524237,541614,537686,502743,516120,516978,510869,526613,519935,"Total energy consumption.","ID","Idaho"
"15","TETCB",2527178,2562301,2659812,2723285,2853253,3030575,3189994,3315785,3451757,3635972,3698253,3724341,3931571,4021666,3958922,3863205,4022402,4102933,4203077,4054014,3771873,3550532,3396645,3475454,3504791,3437085,3420061,3475787,3706619,3619981,3581174,3645143,3623695,3729593,3747253,3857016,3941549,3916939,3828592,3998197,4016976,3886712,3901924,3927456,3974427,4119671,3969759,4077046,4081781,3862957,3955091,3937616,3820547,3991089,4042313,"Total energy consumption.","IL","Illinois"
"16","TETCB",1531067,1551659,1581586,1635716,1715404,1799062,1920148,1952147,2043557,2157196,2219865,2236310,2436007,2474655,2432314,2378215,2410904,2486593,2536343,2586227,2400599,2359623,2177836,2198089,2271233,2301534,2262840,2380921,2484610,2517335,2492407,2474930,2460381,2567909,2552598,2618508,2702858,2681875,2671800,2785909,2867541,2771322,2856345,2937259,2929687,2955181,2892682,2958304,2917672,2714090,2863396,2847188,2770158,2894764,2931630,"Total energy consumption.","IN","Indiana"
"17","TETCB",631796,618593,639952,641606,657588,724161,764078,722961,793944,839491,874412,908399,961348,966538,959918,925231,972888,981586,1037533,1132776,1022744,947908,946138,918421,1019959,1014562,975862,1017138,1071478,1044606,1066456,1061000,1047973,1075939,1101341,1065552,1095762,1085454,1073794,1093064,1100101,1048834,1084361,1124994,1105559,1049654,1077751,1159143,1114605,1088717,1117631,1104843,1075435,1105160,1132354,"Total energy consumption.","KS","Kansas"
"18","TETCB",824167,819931,837570,889549,891616,901019,907302,954219,1014453,1073719,1105190,1118165,1203702,1237678,1229076,1279131,1401149,1414868,1401090,1433445,1368806,1297953,1262684,1277227,1375812,1330171,1304903,1341657,1419500,1509378,1462803,1487035,1548954,1588100,1635669,1704165,1722067,1730854,1689177,1776065,1767397,1797863,1949188,1882785,1956833,1983622,1974144,2044593,2009245,1931038,1978527,1903208,1868483,1838898,1770741,"Total energy consumption.","KY","Kentucky"
"19","TETCB",1509592,1572683,1588806,1756472,1876431,1843331,1984862,2238323,2424458,2704622,2840721,2901626,3088439,3323191,3414052,3113223,3541481,3942869,4102110,4050965,3914218,3970057,3647798,3442860,3583587,3348558,3507057,3569097,3606859,3763796,3858312,3847059,3965926,4034331,4169781,4209580,4388479,4496403,4227194,4226913,4550603,4014794,4149771,3989787,4193487,4033317,4238314,4293444,4243562,4056585,4385758,4388867,4255161,4196622,4279443,"Total energy consumption.","LA","Louisiana"
"20","TETCB",1054221,1080062,1112029,1083397,1119766,1245398,1248142,1326510,1373646,1402451,1464439,1493856,1546543,1581640,1475143,1420430,1499312,1486770,1471794,1308594,1246829,1215906,1235051,1232102,1292314,1313714,1383354,1404996,1427431,1459758,1406841,1365847,1432293,1436354,1440767,1424673,1449778,1443288,1423119,1469809,1521865,1517904,1533751,1498323,1497778,1491623,1420299,1459064,1437278,1376601,1416119,1397164,1363282,1428433,1437640,"Total energy consumption.","MA","Massachusetts"
"21","TETCB",697377,700033,748501,775444,823905,860051,900436,915543,969025,1024006,1068020,1104577,1122834,1214681,1123145,1069477,1148222,1129967,1154812,1219360,1156630,1141032,1102252,1120496,1192511,1160115,1182486,1249169,1288414,1320508,1268968,1265310,1253149,1301547,1309851,1326266,1364920,1362738,1366300,1404591,1443736,1434344,1519629,1569272,1551713,1579528,1471471,1506802,1468011,1456402,1464503,1410012,1368600,1395961,1400614,"Total energy consumption.","MD","Maryland"
"22","TETCB",232345,244910,237920,241444,242748,232211,244303,256816,271199,288294,302394,353586,380438,378961,354431,324675,380623,396894,384665,363638,381590,380534,426476,391618,418315,423490,444397,433213,484815,479036,457273,460127,480129,484982,486110,466298,481425,483151,453680,454349,490263,445176,446451,450227,462090,458869,450888,450530,455648,413377,415065,413893,399670,409785,410530,"Total energy consumption.","ME","Maine"
"23","TETCB",1851832,1876863,1985381,2072876,2140646,2278624,2430563,2490898,2627352,2734316,2702586,2798249,2970385,3060483,2916412,2865849,2984164,2873412,2942668,2923759,2824680,2673249,2525390,2521700,2597439,2635524,2652909,2640525,2812947,2846499,2874111,2807434,2855785,2852969,2873842,2999540,3099998,3100280,3038063,3202952,3201879,3084452,3140413,3179579,3143703,3195796,3026797,3023760,2917199,2691853,2753536,2785212,2687926,2832425,2881550,"Total energy consumption.","MI","Michigan"
"24","TETCB",723332,728507,766930,775933,816299,865620,922467,929428,991513,1081972,1107966,1148590,1209882,1257820,1237697,1246227,1293754,1257507,1350829,1350909,1224657,1176854,1187761,1190822,1251990,1258541,1246199,1251591,1355430,1392910,1401020,1427757,1441502,1488705,1525256,1609500,1680161,1649720,1626610,1699819,1750762,1722309,1786812,1864859,1865082,1859167,1832701,1895574,1912893,1787558,1857095,1850749,1816866,1858816,1912065,"Total energy consumption.","MN","Minnesota"
"25","TETCB",899995,898823,939955,954454,989411,1043155,1102479,1132508,1211277,1265666,1309319,1326892,1383552,1418803,1399150,1412688,1471776,1505957,1556417,1530708,1422939,1364764,1362282,1365210,1382988,1405948,1407869,1430989,1500396,1511963,1483661,1517242,1507609,1620009,1631745,1688997,1774651,1771635,1816700,1856574,1797015,1830594,1845058,1850774,1861773,1949854,1933453,1986029,1949690,1843878,1910500,1856590,1781978,1847506,1903839,"Total energy consumption.","MO","Missouri"
"26","TETCB",405348,411792,438747,473778,513844,512033,566820,580000,645589,684917,747068,786263,830943,848196,817560,772268,779228,819541,849593,877896,834180,818086,814504,820110,858995,837429,846519,868908,917728,959484,1029011,1054900,1079624,1088410,1101849,1129109,1154803,1153277,1145323,1240027,1247590,1135375,1177567,1209871,1212634,1168366,1212773,1225210,1166515,1112236,1177620,1155456,1143099,1138181,1155549,"Total energy consumption.","MS","Mississippi"
"27","TETCB",227499,241726,248319,252561,263855,258879,275687,260382,280484,314319,322800,333954,342408,347684,351959,345422,365146,361119,383381,397210,360295,337227,317061,323494,359548,370297,352625,329322,341867,351858,347551,352433,346155,364541,368598,388537,394686,365490,388077,393356,407499,355873,379141,377147,399115,419571,439196,470128,456921,427214,400855,402355,395724,405934,403446,"Total energy consumption.","MT","Montana"
"28","TETCB",826737,859225,903059,930431,967443,1000841,1090025,1138029,1211187,1281143,1342825,1404067,1480452,1551365,1502143,1459181,1558946,1634286,1665913,1730984,1667857,1629974,1592522,1669407,1800581,1797484,1880347,1966658,2044988,2064847,2055660,2035475,2130093,2217663,2245379,2358192,2444167,2421893,2465583,2474707,2589722,2536198,2558566,2577362,2651029,2678838,2623294,2688112,2701330,2558810,2685333,2558792,2481060,2530649,2554776,"Total energy consumption.","NC","North Carolina"
"29","TETCB",159507,154871,164970,170760,172105,169488,180871,185112,191978,192573,191127,195315,203760,202209,204373,206529,210453,210377,230052,238066,222444,236221,234781,230570,259596,300479,304004,303038,306625,319177,312502,322407,328660,331719,341497,349672,352608,358990,347126,374704,380851,406684,400221,399600,403229,408288,414604,437473,443958,435278,476072,528508,552326,594439,640095,"Total energy consumption.","ND","North Dakota"
"30","TETCB",307992,315065,327525,335133,347201,348715,389315,385236,422770,455958,487529,496224,509601,522227,518672,525840,555097,557160,556884,545407,507347,477866,492374,503131,506596,500077,482670,495899,535322,534125,525503,534910,523596,551629,575217,603469,634747,647904,664426,654573,656339,653900,665147,673861,686340,693924,710340,757527,795878,779359,860741,862675,852984,871815,864347,"Total energy consumption.","NE","Nebraska"
"31","TETCB",112173,119951,128249,133718,133120,131286,144804,149533,159472,176230,186621,201083,212341,216659,206547,201947,227055,230473,233332,210827,208312,200350,201406,204591,224324,233540,252352,273314,273583,272820,267455,252219,261566,261536,264656,267431,279771,279317,282225,292147,309595,306400,316249,325341,331884,325077,306361,309326,301827,298249,294473,292979,284490,304538,310142,"Total energy consumption.","NH","New Hampshire"
"32","TETCB",1302822,1362662,1461863,1502327,1539593,1570997,1669150,1768510,1841318,1896602,1978433,1971332,2080623,2122727,1982264,1884455,2071267,2006411,2021250,2033349,2042912,2026699,2065603,2088210,2185909,2138124,2201435,2276645,2294556,2355210,2245821,2274916,2357575,2366956,2482040,2477546,2480211,2500783,2450816,2562765,2473581,2449234,2481255,2509526,2554611,2653103,2534124,2668021,2596679,2374286,2395713,2411816,2241207,2311685,2340188,"Total energy consumption.","NJ","New Jersey"
"33","TETCB",328883,340487,376499,370877,366313,353676,376423,407788,436394,429258,458841,469664,501933,477992,476708,459629,509098,473564,475439,480913,480958,472970,465385,472883,475291,466487,454928,485525,510395,535236,596449,589251,586608,602046,589680,581071,602872,642009,633604,637014,660431,659142,656666,657892,681667,680349,687193,716379,677892,644905,649962,668675,666540,670257,679136,"Total energy consumption.","NM","New Mexico"
"34","TETCB",91161,104971,113119,123387,133765,130208,144961,150717,163400,177000,190127,201666,217660,233464,233775,238103,250245,256720,282206,296528,291350,286246,290209,300707,300584,302715,303340,330605,353338,389075,403074,415737,429541,453681,491491,506014,550894,555270,574369,594707,615085,622378,615072,639760,673876,698578,739992,733547,698165,652274,645604,632655,639190,659568,660256,"Total energy consumption.","NV","Nevada"
"35","TETCB",2989143,3093946,3238653,3306071,3382264,3664836,3867361,3955854,4052487,4200710,4303521,4251358,4269956,4419198,4128189,3925391,4225157,4195426,4196106,3973044,3863538,3673950,3529860,3354065,3404110,3508631,3554742,3658573,3748885,3771145,3735466,3672238,3755522,3782056,3717890,3765174,3915772,3986710,3912527,4032042,4111158,3994544,4003610,4136935,4236046,4128965,3830567,3957668,3876216,3700971,3723729,3611091,3503309,3626150,3742892,"Total energy consumption.","NY","New York"
"36","TETCB",2995302,2899387,3037198,3114950,3216173,3369966,3540777,3544106,3710254,3856358,3932974,3871855,4126091,4218779,4198540,3980319,4209348,4198966,4276502,4266346,3955203,3852476,3512270,3449332,3649529,3625326,3592805,3709240,3844811,3954437,3770731,3767682,3806046,3858763,3973740,4042780,4131166,4113137,4013255,4170473,4204467,3950995,3895912,3962196,3995713,4026608,3871036,4049330,4001037,3668276,3824933,3792585,3655849,3739974,3809648,"Total energy consumption.","OH","Ohio"
"37","TETCB",581454,583284,692629,769321,803333,774957,745521,763582,843635,886584,939390,965829,1019377,1024365,1064255,1070307,1162981,1225142,1266942,1322984,1214699,1249477,1318677,1317529,1323164,1298478,1203627,1257209,1291642,1325432,1382847,1316161,1330524,1390027,1394873,1369243,1429208,1434800,1437195,1418586,1474599,1495430,1447393,1476516,1465576,1516859,1556901,1571993,1582452,1492939,1579910,1585212,1561913,1620837,1679856,"Total energy consumption.","OK","Oklahoma"
"38","TETCB",470788,485255,509522,527336,578517,591841,630449,646404,691621,733068,752937,796894,837453,854981,837621,867668,885944,885127,951181,977195,945091,939079,906001,868066,936568,913961,895547,940534,991107,999603,978200,1009715,1002013,1020207,1033828,1041412,1085620,1096783,1108094,1133367,1117269,1028103,1023739,1001871,999951,1036434,1072104,1062708,1047697,1013725,975067,1002476,975044,991867,987145,"Total energy consumption.","OR","Oregon"
"39","TETCB",3253583,3146474,3255865,3391502,3589424,3732472,3832427,3816180,3959414,3982272,4107115,4045173,4188065,4294664,4124338,3914259,4164563,4127671,4129035,4250339,3996851,3810424,3363923,3377784,3605399,3434629,3378937,3552531,3714260,3739173,3636089,3573252,3676130,3748253,3822084,3879569,3912530,3876400,3716778,3753503,3927724,3834917,3894978,3944244,3991107,4013989,3885503,3963030,3944116,3628544,3752280,3725014,3623997,3826959,3902434,"Total energy consumption.","PA","Pennsylvania"
"40","TETCB",187092,172917,180878,180623,178175,173506,175307,193453,197940,210710,222549,235527,236781,231970,215613,206253,215539,223192,212656,201356,185630,175223,174906,180992,192243,204292,206232,215891,223302,216878,212706,218161,244599,201867,239047,227942,218618,216289,225157,224488,202612,201946,200924,216106,213983,207387,198468,198422,194504,194979,195314,185731,183879,199165,204459,"Total energy consumption.","RI","Rhode Island"
"41","TETCB",489314,507192,540258,561175,560697,554461,593592,603111,654397,699241,745786,779705,835044,886211,858734,840982,964745,1000460,994662,984602,998039,1002274,973246,1006585,1069389,1076403,1142301,1178624,1235423,1243933,1262961,1290260,1306229,1362446,1363489,1416484,1453946,1501647,1548295,1550239,1595982,1548070,1586970,1591790,1695329,1668183,1677954,1671674,1639078,1574588,1643912,1601881,1558766,1590456,1632085,"Total energy consumption.","SC","South Carolina"
"42","TETCB",128864,131593,136674,140456,143820,140097,146408,145671,153325,159813,168806,170198,179218,176862,172639,181995,195443,196991,205729,205072,190797,178828,191360,185593,188737,194864,195087,195275,205458,214493,217316,213623,216438,229742,236287,239871,253061,242760,239975,245462,259141,251719,271048,275242,284552,302218,307087,330801,353565,363334,378514,378470,375950,389619,391857,"Total energy consumption.","SD","South Dakota"
"43","TETCB",962716,978207,1015673,1062306,1088612,1137525,1231693,1236066,1284605,1340797,1365628,1371132,1474008,1614114,1578531,1614259,1720099,1779418,1763058,1800468,1725010,1693074,1611949,1660326,1737608,1711578,1700095,1712748,1777090,1829553,1792042,1791027,1833855,1866786,1927998,1945598,2050709,2028299,2108816,2148899,2181869,2197552,2222877,2240871,2270309,2315964,2314984,2345161,2284752,2085498,2247273,2195401,2080953,2132508,2194512,"Total energy consumption.","TN","Tennessee"
"44","TETCB",4438686,4471219,4666199,4921259,5042973,5244514,5590968,5884256,6275726,6665515,6932890,7245446,7637413,8257192,8109795,7526866,7851699,8493877,8960420,9325603,9404691,9169623,8493789,8431018,8979308,9042345,9033794,9265921,9840982,10122093,10305355,10315134,10481505,10594554,10919574,11112949,11878140,12287651,12468594,12128122,12470003,12247790,12558288,12343774,12386942,11907293,11917809,11833864,11304209,10940658,11687521,11906249,11931169,12660976,12899498,"Total energy consumption.","TX","Texas"
"45","TETCB",45079292,45731168,47824415,49661147,51826046,54027593,57026015,58926572,62414722,65596682,67741611,69186565,72705040,75755267,73947572,71986573,76002450,77988301,80021769,80882446,78092506,76141756,73058784,72934367,76571095,76464077,76639363,79005567,82760410,84777019,84506671,84435527,85788490,87394077,89114593,91094462,94091007,94749939,95031439,96630112,98809796,96146440,97651450,97919358,100101972,100189388,99454937,101003077,98876479,94113812,97446021,96827465,94411432,97141368,98385210,"Total energy consumption.","US","United States"
"46","TETCB",303274,300854,310361,311851,334563,339527,350852,345271,365626,395844,397025,415206,428193,457795,473695,480808,510286,486133,510727,526526,504666,478320,467748,491918,504072,500514,470862,462469,526365,537693,535857,565543,551644,577655,587579,637294,666561,680750,704180,694679,739139,708814,688651,698948,729641,760110,778775,781364,768553,742607,756012,794058,790154,831668,797995,"Total energy consumption.","UT","Utah"
"47","TETCB",851397,854711,883813,939833,969429,1046197,1117085,1137209,1197552,1237262,1279079,1322418,1375471,1435152,1382438,1359117,1443957,1486381,1515327,1568560,1530986,1514390,1501204,1559266,1637018,1670703,1757102,1847390,1922153,1965264,1963686,1970840,1996111,2064853,2088252,2152570,2209223,2205512,2231741,2289960,2386863,2323010,2354149,2426176,2550469,2623545,2567532,2644492,2546526,2430815,2483360,2380922,2343908,2414477,2430205,"Total energy consumption.","VA","Virginia"
"48","TETCB",68590,71983,74826,74629,72087,83116,90955,94564,100500,106593,113230,116978,123928,126445,116848,114372,131810,129353,134507,131796,125817,120688,115159,123305,132839,134543,128275,137525,144633,142534,126148,132586,138311,136405,136023,133262,140059,144856,136338,134609,147512,147811,148430,151054,161123,159677,156564,154926,146557,156827,153697,150475,130412,137527,139897,"Total energy consumption.","VT","Vermont"
"49","TETCB",807326,823406,860093,900653,961491,996505,1059018,1112766,1210240,1296170,1294162,1320996,1462424,1498574,1494258,1458192,1506985,1524594,1616281,1667855,1636887,1762351,1667946,1625025,1724834,1724866,1758740,1810665,1947937,2013245,2046537,2037223,2072400,2070975,2061566,2110314,2094444,2123533,2195145,2280746,2211507,1991781,1846924,1858905,1919511,1949180,2056148,2049743,2042720,2032382,2031428,2059630,2037127,2036309,2011941,"Total energy consumption.","WA","Washington"
"50","TETCB",854705,877371,918240,940426,975114,1030827,1092310,1137128,1184187,1248434,1289105,1293256,1287765,1354604,1341794,1342083,1373216,1438214,1501958,1469270,1464225,1421461,1404630,1420068,1487799,1501314,1425710,1404219,1510291,1516718,1484770,1526120,1523747,1586863,1635496,1698134,1762599,1769121,1748913,1841273,1873964,1850705,1891874,1865612,1890212,1972769,1877437,1902887,1895887,1765006,1791199,1778018,1721543,1813458,1868867,"Total energy consumption.","WI","Wisconsin"
"51","TETCB",618085,648779,656413,689768,729171,754149,771733,739871,807507,796709,795817,779620,829078,845892,841869,790485,826810,819881,807866,824027,788491,769966,713424,681890,717856,665504,668439,681406,726684,748661,704527,674209,687631,711222,737383,739250,711466,709533,736808,718736,738464,732696,757220,713386,736519,737604,760774,790053,776602,706505,738821,726341,720985,743612,752942,"Total energy consumption.","WV","West Virginia"
"52","TETCB",141497,154611,173552,163282,163541,172875,180482,205177,225624,250586,255524,268505,286934,283570,278940,277424,300367,325349,354867,378435,362377,352900,363542,329336,351430,357376,336066,363928,370800,382201,399431,388374,421659,407275,408384,403434,415406,414998,421126,425420,428109,438493,438826,461379,450771,456104,480440,523726,538525,524280,540122,556548,550182,539146,535612,"Total energy consumption.","WY","Wyoming"
